sample,fastq_1,fastq_2,strandedness,group
RAG_Chow_COL_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_COL_MACS_1_S37_R1_001.fastq.gz,,forward,RAG_Chow_COL_MACS
RAG_Chow_COL_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_COL_MACS_2_S38_R1_001.fastq.gz,,forward,RAG_Chow_COL_MACS
RAG_Chow_COL_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_COL_MACS_3_S39_R1_001.fastq.gz,,forward,RAG_Chow_COL_MACS
RAG_Chow_COL_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_COL_REST_1_S13_R1_001.fastq.gz,,forward,RAG_Chow_COL_REST
RAG_Chow_COL_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_COL_REST_2_S14_R1_001.fastq.gz,,forward,RAG_Chow_COL_REST
RAG_Chow_COL_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_COL_REST_3_S15_R1_001.fastq.gz,,forward,RAG_Chow_COL_REST
RAG_ChowI_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_SI_MACS_1_S43_R1_001.fastq.gz,,forward,RAG_Chow_SI_MACS
RAG_ChowI_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_SI_MACS_2_S44_R1_001.fastq.gz,,forward,RAG_Chow_SI_MACS
RAG_ChowI_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_SI_MACS_3_S45_R1_001.fastq.gz,,forward,RAG_Chow_SI_MACS
RAG_ChowI_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_SI_REST_1_S19_R1_001.fastq.gz,,forward,RAG_Chow_SI_REST
RAG_ChowI_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_SI_REST_2_S20_R1_001.fastq.gz,,forward,RAG_Chow_SI_REST
RAG_ChowI_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_Chow_SI_REST_3_S21_R1_001.fastq.gz,,forward,RAG_Chow_SI_REST
RAG_WD_COL_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_COL_MACS_1_S25_R1_001.fastq.gz,,forward,RAG_WD_COL_MACS
RAG_WD_COL_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_COL_MACS_2_S26_R1_001.fastq.gz,,forward,RAG_WD_COL_MACS
RAG_WD_COL_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_COL_MACS_3_S27_R1_001.fastq.gz,,forward,RAG_WD_COL_MACS
RAG_WD_COL_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_COL_REST_1_S1_R1_001.fastq.gz,,forward,RAG_WD_COL_REST
RAG_WD_COL_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_COL_REST_2_S2_R1_001.fastq.gz,,forward,RAG_WD_COL_REST
RAG_WD_COL_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_COL_REST_3_S3_R1_001.fastq.gz,,forward,RAG_WD_COL_REST
RAG_WDI_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_SI_MACS_1_S31_R1_001.fastq.gz,,forward,RAG_WD_SI_MACS
RAG_WDI_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_SI_MACS_2_S32_R1_001.fastq.gz,,forward,RAG_WD_SI_MACS
RAG_WDI_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_SI_MACS_3_S33_R1_001.fastq.gz,,forward,RAG_WD_SI_MACS
RAG_WDI_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_SI_REST_1_S7_R1_001.fastq.gz,,forward,RAG_WD_SI_REST
RAG_WDI_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_SI_REST_2_S8_R1_001.fastq.gz,,forward,RAG_WD_SI_REST
RAG_WDI_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAG_WD_SI_REST_3_S9_R1_001.fastq.gz,,forward,RAG_WD_SI_REST
RAGb7_Chow_COL_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_COL_MACS_1_S40_R1_001.fastq.gz,,forward,RAGb7_Chow_COL_MACS
RAGb7_Chow_COL_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_COL_MACS_2_S41_R1_001.fastq.gz,,forward,RAGb7_Chow_COL_MACS
RAGb7_Chow_COL_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_COL_MACS_3_S42_R1_001.fastq.gz,,forward,RAGb7_Chow_COL_MACS
RAGb7_Chow_COL_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_COL_REST_1_S16_R1_001.fastq.gz,,forward,RAGb7_Chow_COL_REST
RAGb7_Chow_COL_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_COL_REST_2_S17_R1_001.fastq.gz,,forward,RAGb7_Chow_COL_REST
RAGb7_Chow_COL_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_COL_REST_3_S18_R1_001.fastq.gz,,forward,RAGb7_Chow_COL_REST
RAGb7_ChowI_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_SI_MACS_1_S46_R1_001.fastq.gz,,forward,RAGb7_Chow_SI_MACS
RAGb7_ChowI_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_SI_MACS_2_S47_R1_001.fastq.gz,,forward,RAGb7_Chow_SI_MACS
RAGb7_ChowI_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_SI_MACS_3_S48_R1_001.fastq.gz,,forward,RAGb7_Chow_SI_MACS
RAGb7_ChowI_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_SI_REST_1_S22_R1_001.fastq.gz,,forward,RAGb7_Chow_SI_REST
RAGb7_ChowI_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_SI_REST_2_S23_R1_001.fastq.gz,,forward,RAGb7_Chow_SI_REST
RAGb7_ChowI_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_Chow_SI_REST_3_S24_R1_001.fastq.gz,,forward,RAGb7_Chow_SI_REST
RAGb7_WD_COL_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_COL_MACS_1_S28_R1_001.fastq.gz,,forward,RAGb7_WD_COL_MACS
RAGb7_WD_COL_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_COL_MACS_2_S29_R1_001.fastq.gz,,forward,RAGb7_WD_COL_MACS
RAGb7_WD_COL_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_COL_MACS_3_S30_R1_001.fastq.gz,,forward,RAGb7_WD_COL_MACS
RAGb7_WD_COL_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_COL_REST_1_S4_R1_001.fastq.gz,,forward,RAGb7_WD_COL_REST
RAGb7_WD_COL_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_COL_REST_2_S5_R1_001.fastq.gz,,forward,RAGb7_WD_COL_REST
RAGb7_WD_COL_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_COL_REST_3_S6_R1_001.fastq.gz,,forward,RAGb7_WD_COL_REST
RAGb7_WDI_MACS_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_SI_MACS_1_S34_R1_001.fastq.gz,,forward,RAGb7_WD_SI_MACS
RAGb7_WDI_MACS_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_SI_MACS_2_S35_R1_001.fastq.gz,,forward,RAGb7_WD_SI_MACS
RAGb7_WDI_MACS_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_SI_MACS_3_S36_R1_001.fastq.gz,,forward,RAGb7_WD_SI_MACS
RAGb7_WDI_REST_1,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_SI_REST_1_S10_R1_001.fastq.gz,,forward,RAGb7_WD_SI_REST
RAGb7_WDI_REST_2,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_SI_REST_2_S11_R1_001.fastq.gz,,forward,RAGb7_WD_SI_REST
RAGb7_WDI_REST_3,/data/fastq/241203_NB501289_0892_AHJVVTBGXV/241203_Eswaran_KJM_3mRNAseq/RAGb7_WD_SI_REST_3_S12_R1_001.fastq.gz,,forward,RAGb7_WD_SI_REST
